| Run on Mon Sep  7 02:42:46 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|  startframe=500,
|  endframe=999999,
|  interval=5,
|  keep_files=1,
|  verbose=2,
|  strip_mask=':WAT,:Na+,:Cl-,:MN',
|/
|&pb
|  istrng=0.15,
|  radiopt=0,
|  indi=4.0,
|  exdi=78.5,
|/
|&gb
|  igb=5,
|  saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  /public/home/u22607007/md_w4off/topol/vw4__OFF.parm7
|Complex topology file:           /public/home/u22607007/md_w4off/topol/cp.parm7
|Receptor topology file:          /public/home/u22607007/md_w4off/topol/rec.parm7
|Ligand topology file:            /public/home/u22607007/md_w4off/topol/lig.parm7
|Initial mdcrd(s):                /public/home/u22607007/md_w4off/traj/prod.nc
|
|Receptor mask:                  ":1-254"
|Ligand mask:                    ":255-278"
|
|Calculations performed using 201.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EEL                      -3784.7909               34.6723              2.4456
1-4 VDW                    881.0624               12.8001              0.9029
1-4 EEL                   6856.8504               44.0115              3.1043
EPB                       -950.0166               27.3605              1.9299
ENPOLAR                   2020.8482                8.2506              0.5820
EDISPER                  -1256.6103               10.6118              0.7485

G gas                     6202.6627               61.2788              4.3223
G solv                    -185.7788               28.3438              1.9992

TOTAL                     6016.8839               54.4868              3.8432


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       192.9593               12.0087              0.8470
ANGLE                      422.1215               14.1428              0.9976
DIHED                      726.1026               10.2221              0.7210
VDWAALS                   -331.2233                8.1101              0.5720
EEL                        674.6175               17.6092              1.2421
1-4 VDW                    198.0965                5.0796              0.3583
1-4 EEL                  -1007.1825               14.1952              1.0012
EPB                      -1548.0860               16.1647              1.1402
ENPOLAR                    531.7190                3.3302              0.2349
EDISPER                   -511.6081                4.9995              0.3526

G gas                      875.4916               28.8955              2.0381
G solv                   -1527.9751               14.3442              1.0118

TOTAL                     -652.4835               23.5992              1.6646


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                   -176.9707                8.7969              0.6205
EEL                       -192.4794               40.3393              2.8453
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EPB                        200.8546               35.9029              2.5324
ENPOLAR                   -121.5514                6.3930              0.4509
EDISPER                    241.4733                9.7783              0.6897

DELTA G gas               -369.4501               41.8252              2.9501
DELTA G solv               320.7765               35.5884              2.5102

DELTA TOTAL                -48.6736               10.0732              0.7105


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
